Sample File,mac_profile,total_distinct_alleles,avg_alleles_per_locus,std_alleles_per_locus,loci_gt2_alleles,loci_gt3_alleles,loci_gt4_alleles,loci_gt5_alleles,loci_gt6_alleles,allele_count_dist_entropy,avg_peak_height,std_peak_height,min_peak_height,max_peak_height,avg_phr,std_phr,min_phr,median_phr,num_loci_with_phr,num_severe_imbalance_loci,ratio_severe_imbalance_loci,skewness_peak_height,kurtosis_peak_height,modality_peak_height,num_saturated_peaks,ratio_saturated_peaks,inter_locus_balance_entropy,avg_locus_allele_entropy,peak_height_entropy,num_loci_with_effective_alleles,num_loci_no_effective_alleles,height_size_correlation,height_size_slope,weighted_height_size_slope,phr_size_slope,locus_dropout_score_weighted_by_size,degradation_index_rfu_per_bp,info_completeness_ratio_small_large,NoC_True,Predicted_NoC
A02_RD14-0003-44_45-1;1-M4d-0.031IP-Q0.9_001.5sec.fsa,2,6,0.30434782608695654,0.5465132647815886,1,0,0,0,0,0.4505612086663046,70.85714285714286,20.883544933262453,52.0,110.0,0.5181818181818182,0.0,0.5181818181818182,0.5181818181818182,1,1,1.0,0.8787992366139125,2.1880998097341897,0,0,0.0,1.688994955019572,0.6419054139907961,1.4750763105546947,6,17,-0.2841958861937915,-0.0901139341613214,-0.0901139341613214,0.0,0.7391304347826086,-0.10266472429905586,5.454545454545455,2,2
A03_RD14-0003-46_47_48-1;1;1-M3S10-0.045IP-Q1.4_001.5sec.fsa,2,7,0.30434782608695654,0.5465132647815886,1,0,0,0,0,0.4505612086663046,63.857142857142854,19.917175441086535,50.0,110.0,0.4727272727272727,0.0,0.4727272727272727,0.4727272727272727,1,1,1.0,1.629899580644456,4.209574679738432,1,0,0.0,1.675681718931429,0.6276116831595444,0.9556998908125343,6,17,-0.18986147202475884,-0.07715334614703726,-0.07715334614703726,0.0,0.7391304347826086,-0.11365720382213879,2.181818181818182,3,3
A06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.315IP-Q2.4_001.5sec.fsa,3,15,1.0,1.179535649239177,8,4,0,0,0,1.0900596584107838,173.7391304347826,138.46431572675553,55.0,531.0,0.7021180861083357,0.24467469865366584,0.4369114877589454,0.7101706722396377,4,2,0.5,1.545428121671096,4.184996522546783,3,0,0.0,2.090151292321129,0.8634548428130187,2.257927226191814,11,12,-0.6235002043317043,-1.9462560550656205,-1.9462560550656205,0.0024605018915457894,0.5217391304347826,-2.355176593534051,1.9090909090909092,5,5
A07_RD14-0003-30_31_32_33_34-1;1;1;1;1-M2d-0.075IP-Q2.8_001.5sec.fsa,2,9,0.43478260869565216,0.711769806249778,3,0,0,0,0,0.6829081045004717,73.3,36.682557162771516,51.0,180.0,0.7577276849332816,0.07630788442969427,0.6506024096385542,0.8,3,0,0.0,2.3894171518363194,7.197382595847161,0,0,0.0,1.8569789499116545,0.6819786796108809,1.4184836614456566,7,16,-0.28916021225180116,-0.32929237498139247,-0.32929237498139247,0.001312653712432038,0.6956521739130435,-0.5655722151329886,6.545454545454545,5,5
A07_RD14-0003-46_47_48-1;1;1-M4d-0.045IP-Q0.6_001.5sec.fsa,2,12,0.7391304347826086,0.792211615577765,5,0,0,0,0,0.6791932657915256,78.23529411764706,18.48856375220577,54.0,117.0,0.8037945306327658,0.1386543529844595,0.5686274509803921,0.8088235294117647,5,1,0.2,0.5076396424276614,2.169116214002638,3,0,0.0,2.4014192514897297,0.6822773277851799,2.476247131683033,12,11,-0.47519171079707284,-0.10930460506259963,-0.10930460506259963,0.0006243566123272428,0.4782608695652174,-0.14806411443485215,1.0909090909090908,3,3
B01_RD14-0003-40_41_42_43-1;1;1;1-M3a-0.5IP-Q0.9_002.5sec.fsa,4,24,1.7826086956521738,1.2838976574116001,16,8,1,0,0,0.8815322608881637,432.8536585365854,217.1765114388788,185.0,1120.0,0.4571742786880155,0.13881029180460658,0.26473988439306356,0.431835811247576,8,7,0.875,1.2334037097817492,4.0339611104521325,3,0,0.0,2.729225093772443,0.8587639900592549,2.512913507910784,16,7,0.013220610720434095,0.041637514162450796,0.041637514162450796,0.00033312726431775937,0.30434782608695654,0.1057862391432358,0.8484848484848485,4,3
B01_RD14-0003-44_45-1;1-M2S30-0.25IP-Q3.0_002.5sec.fsa,4,14,0.9130434782608695,1.1763260224755376,6,3,1,0,0,1.2406842915533958,137.42857142857142,81.05880959059847,53.0,335.0,0.4851535760911754,0.2163175678858875,0.22916666666666666,0.46808510638297873,3,2,0.6666666666666666,1.1633782100382992,3.1514799725631466,1,0,0.0,2.1343983068055064,0.8811490340745886,2.3756465469342483,11,12,-0.546052653405105,-0.9932385520049475,-0.9932385520049475,-0.01215757128372084,0.5217391304347826,-1.3370878868348206,2.909090909090909,2,2
B01_RD14-0003-44_45-1;1-M3a-0.25IP-Q0.5_002.5sec.fsa,4,22,1.8695652173913044,1.361084855869437,16,9,2,0,0,0.9832739439463889,313.4651162790698,123.97999629295217,150.0,645.0,0.6352272265612705,0.17977487786194501,0.3466666666666667,0.6577540106951871,7,3,0.42857142857142855,1.0016866442798253,3.3733398709007294,2,0,0.0,2.748695135209765,0.9273334507581256,2.4091713554944856,16,7,-0.05949142683720541,-0.10490191433056564,-0.10490191433056564,0.0007840633255832135,0.30434782608695654,-0.06387653926345079,0.8484848484848485,2,2
B02_RD14-0003-40_41_42_43-1;1;1;1-M2e-0.5IP-Q3.2_002.5sec.fsa,3,17,1.0869565217391304,1.0177999922364893,9,2,0,0,0,0.9922819745525737,164.96,109.62827372534879,56.0,508.0,0.6766306124323991,0.1921504238239999,0.42322834645669294,0.7128712871287128,7,3,0.42857142857142855,1.8938434778981754,6.424015721485095,2,0,0.0,2.3716372537681374,0.7547015239906716,2.2343358068055115,14,9,-0.6364136201483388,-1.0562466113943507,-1.0562466113943507,0.0017706336261780172,0.391304347826087,-1.4075014917806348,1.0909090909090908,4,4
B02_RD14-0003-44_45-1;1-M2e-0.25IP-Q0.8_002.5sec.fsa,4,23,1.6956521739130435,1.26610606770096,16,5,2,0,0,0.8314025201956379,166.12820512820514,94.99991349177694,50.0,429.0,0.5950585158770125,0.18261459673749908,0.3135593220338983,0.5690376569037657,11,7,0.6363636363636364,0.9785557901206379,3.137335412299075,2,0,0.0,2.663227056342599,0.8176953829116138,2.4932364571078987,16,7,-0.67875305368187,-0.9000374865663716,-0.9000374865663716,0.0001235839321396161,0.30434782608695654,-1.1629342919586805,0.8484848484848485,2,3
B05_RD14-0003-40_41_42_43-1;1;1;1-M3S10-0.06IP-Q1.5_002.5sec.fsa,2,3,0.13043478260869565,0.44763609308639146,1,0,0,0,0,0.6931471803599453,63.666666666666664,8.219218670625303,53.0,73.0,0.8153846153846154,0.0,0.8153846153846154,0.8153846153846154,1,0,0.0,-0.23906314692954395,1.4999999999999998,0,0,0.0,0.665130365591232,0.6879673025582167,1.0986122883681095,2,21,-0.8967001213922299,-0.7961618680941674,-0.7961618680941674,0.0,0.9130434782608695,-0.4140786749482403,181.8181818181818,4,5
B06_RD14-0003-30_31_32_33_34-1;1;1;1;1-M2S30-0.155IP-Q2.9_002.5sec.fsa,2,9,0.43478260869565216,0.711769806249778,3,0,0,0,0,0.6829081045004717,104.5,60.23329643975996,50.0,206.0,0.8080336202717399,0.22830140436752358,0.4854368932038835,0.9578947368421052,3,1,0.3333333333333333,0.683360190352947,1.7413147199752188,2,0,0.0,1.7382769805913927,0.6726344434885666,1.2798542254336676,7,16,-0.6993033957034421,-1.0010943709902094,-1.0010943709902094,-0.0036827963056670575,0.6956521739130435,-0.9131163107033783,6.545454545454545,5,5
