,true_mx,predicted_noc,predicted_mx_mean,predicted_mx_ci95
A02_RD14-0003-40_41-1;4-M3S30-0.075IP-Q4.0_001.5sec.fsa,"[0.2, 0.8]",5,[0.59597798 0.09716699 0.09807845 0.10845461 0.10032198],"[[2.01449947e-01 9.26458318e-01]
 [1.10711222e-04 4.29195692e-01]
 [6.16974412e-05 4.27887936e-01]
 [1.42222670e-04 4.75152871e-01]
 [1.24527861e-04 4.17032538e-01]]"
A02_RD14-0003-40_41_42_43-1;1;1;1-M4I35-0.124IP-QLAND_001.5sec.fsa,"[0.25, 0.25, 0.25, 0.25]",5,[0.60200715 0.09756503 0.09851214 0.09678222 0.10513347],"[[2.05971596e-01 9.42179620e-01]
 [5.65636167e-05 4.27281515e-01]
 [1.20218082e-04 4.84948553e-01]
 [1.29399388e-04 4.29244784e-01]
 [1.49418385e-04 4.65060993e-01]]"
A02_RD14-0003-41_42_43-1;9;1-M2c-0.165IP-Q1.1_001.5sec.fsa,"[0.09090909090909091, 0.8181818181818182, 0.09090909090909091]",6,[0.55452862 0.09164592 0.09075784 0.08805349 0.08954285 0.08547128],"[[1.56864371e-01 9.05024732e-01]
 [1.13854904e-04 4.19058728e-01]
 [2.29896746e-04 4.15466132e-01]
 [7.59693839e-05 3.97638120e-01]
 [8.31296269e-05 4.40562735e-01]
 [1.04197109e-04 3.99674105e-01]]"
A02_RD14-0003-44_45-1;1-M4d-0.031IP-Q0.9_001.5sec.fsa,"[0.5, 0.5]",4,[0.67804525 0.11119498 0.1080799  0.10267987],"[[2.31736849e-01 9.63615142e-01]
 [4.44941247e-05 4.88834229e-01]
 [8.45011481e-05 4.84650963e-01]
 [2.47013220e-04 4.70676320e-01]]"
A02_RD14-0003-50_29_30_31-1;1;2;1-M3c-0.075IP-Q0.5_001.5sec.fsa,"[0.2, 0.2, 0.4, 0.2]",6,[0.32839138 0.13111912 0.13173384 0.13595534 0.13821272 0.13458761],"[[0.04951165 0.7159572 ]
 [0.00114039 0.45454613]
 [0.0013894  0.44547932]
 [0.00194693 0.48127406]
 [0.00157049 0.47415099]
 [0.00309512 0.47226284]]"
A03_RD14-0003-40_41-1;4-M4a-0.075IP-Q0.6_001.5sec.fsa,"[0.2, 0.8]",4,[0.45497396 0.18970204 0.17634355 0.17898045],"[[0.08037159 0.85325353]
 [0.00252738 0.62133591]
 [0.0018556  0.59945533]
 [0.00211289 0.62325251]]"
A03_RD14-0003-41_42_43-1;9;1-M2e-0.165IP-Q1.7_001.5sec.fsa,"[0.09090909090909091, 0.8181818181818182, 0.09090909090909091]",6,[0.54298029 0.09455647 0.08583971 0.08948636 0.09763909 0.08949808],"[[1.52239077e-01 8.86848057e-01]
 [9.49486241e-05 4.16973749e-01]
 [2.12114543e-04 3.84382755e-01]
 [1.82507320e-04 4.13052958e-01]
 [7.92652639e-05 4.45238290e-01]
 [9.35987459e-05 3.97612081e-01]]"
A03_RD14-0003-43_44_45_46_47-1;1;2;1;1-M3e-0.09IP-Q2.0_001.5sec.fsa,"[0.16666666666666666, 0.16666666666666666, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666]",5,[0.60442457 0.09546705 0.09680515 0.10181106 0.10149216],"[[2.03756981e-01 9.34859761e-01]
 [1.50832061e-04 4.24243682e-01]
 [1.25793163e-04 4.09610040e-01]
 [1.64741987e-04 4.55041754e-01]
 [1.41192275e-04 4.42245672e-01]]"
A03_RD14-0003-44_45_46_47-1;1;4;1-M3I35-0.441IP-QLAND_001.5sec.fsa,"[0.14285714285714285, 0.14285714285714285, 0.5714285714285714, 0.14285714285714285]",6,[0.34297835 0.12504696 0.1391055  0.1325436  0.13152201 0.12880358],"[[0.05153864 0.70494426]
 [0.00138401 0.42631262]
 [0.00337867 0.47308235]
 [0.00116995 0.44871378]
 [0.00225049 0.4562387 ]
 [0.00138592 0.44580599]]"
A03_RD14-0003-50_29_30_31-1;1;2;1-M3e-0.075IP-Q1.1_001.5sec.fsa,"[0.2, 0.2, 0.4, 0.2]",6,[0.54367708 0.09020461 0.09300973 0.09026698 0.09296714 0.08987446],"[[1.69417870e-01 8.95098456e-01]
 [1.38328460e-04 3.93434759e-01]
 [1.00930564e-04 4.16224385e-01]
 [1.59248413e-04 3.96065518e-01]
 [8.44349086e-05 4.25530380e-01]
 [1.59275933e-04 4.08498667e-01]]"
